sample,sample_type,dilution
111,unk,NA
1136,unk,NA
116,unk,NA
1178,unk,NA
1179,unk,NA
1231,unk,NA
126,unk,NA
127,unk,NA
130,unk,NA
1495,unk,NA
1496,unk,NA
1497,unk,NA
1498,unk,NA
1499,unk,NA
1500,unk,NA
1501,unk,NA
1503,unk,NA
1507,unk,NA
1508,unk,NA
1510,unk,NA
1511,unk,NA
1512,unk,NA
1513,unk,NA
1514,unk,NA
1515,unk,NA
1516,unk,NA
1517,unk,NA
1535,unk,NA
1536,unk,NA
1538,unk,NA
1539,unk,NA
1540,unk,NA
1541,unk,NA
1542,unk,NA
1672,unk,NA
1677,unk,NA
1686,unk,NA
1687,unk,NA
1693,unk,NA
1694,unk,NA
1695,unk,NA
1696,unk,NA
1697,unk,NA
1698,unk,NA
1699,unk,NA
1700,unk,NA
1701,unk,NA
1702,unk,NA
1716,unk,NA
1717,unk,NA
1720,unk,NA
1722,unk,NA
1751,unk,NA
1752,unk,NA
1753,unk,NA
1754,unk,NA
1755,unk,NA
1756,unk,NA
1757,unk,NA
1758,unk,NA
1759,unk,NA
1760,unk,NA
1761,unk,NA
1762,unk,NA
1763,unk,NA
1764,unk,NA
1765,unk,NA
1766,unk,NA
1767,unk,NA
1769,unk,NA
1770,unk,NA
1771,unk,NA
1772,unk,NA
1773,unk,NA
1774,unk,NA
1775,unk,NA
1776,unk,NA
1777,unk,NA
1779,unk,NA
1780,unk,NA
1781,unk,NA
1784,unk,NA
1785,unk,NA
1786,unk,NA
1787,unk,NA
1788,unk,NA
1789,unk,NA
1790,unk,NA
1791,unk,NA
1792,unk,NA
1793,unk,NA
1794,unk,NA
1795,unk,NA
1796,unk,NA
1797,unk,NA
1798,unk,NA
1799,unk,NA
1800,unk,NA
1801,unk,NA
1802,unk,NA
1803,unk,NA
1804,unk,NA
1805,unk,NA
1806,unk,NA
1810,unk,NA
1811,unk,NA
1812,unk,NA
1813,unk,NA
1815,unk,NA
1816,unk,NA
1818,unk,NA
1819,unk,NA
1820,unk,NA
1821,unk,NA
1822,unk,NA
1823,unk,NA
1824,unk,NA
1825,unk,NA
1826,unk,NA
1827,unk,NA
1828,unk,NA
1829,unk,NA
1830,unk,NA
1831,unk,NA
1832,unk,NA
1834,unk,NA
1835,unk,NA
1836,unk,NA
1837,unk,NA
1839,unk,NA
1840,unk,NA
1841,unk,NA
1842,unk,NA
1844,unk,NA
1846,unk,NA
1848,unk,NA
1849,unk,NA
1850,unk,NA
1852,unk,NA
1853,unk,NA
1854,unk,NA
1855,unk,NA
1856,unk,NA
1857,unk,NA
1858,unk,NA
1859,unk,NA
1860,unk,NA
1861,unk,NA
1879,unk,NA
1880,unk,NA
1881,unk,NA
1882,unk,NA
1883,unk,NA
1884,unk,NA
1885,unk,NA
1886,unk,NA
1887,unk,NA
1888,unk,NA
1889,unk,NA
1890,unk,NA
1891,unk,NA
1892,unk,NA
1893,unk,NA
1894,unk,NA
1895,unk,NA
1896,unk,NA
1897,unk,NA
1898,unk,NA
1899,unk,NA
1901,unk,NA
1902,unk,NA
1905,unk,NA
1906,unk,NA
1907,unk,NA
1908,unk,NA
1909,unk,NA
1910,unk,NA
1912,unk,NA
1914,unk,NA
1915,unk,NA
1916,unk,NA
1917,unk,NA
1918,unk,NA
1919,unk,NA
192,unk,NA
1920,unk,NA
1921,unk,NA
1922,unk,NA
1924,unk,NA
1928,unk,NA
1929,unk,NA
193,unk,NA
1931,unk,NA
1932,unk,NA
1933,unk,NA
1934,unk,NA
1935,unk,NA
1936,unk,NA
1937,unk,NA
1938,unk,NA
1939,unk,NA
194,unk,NA
1940,unk,NA
1941,unk,NA
1942,unk,NA
1943,unk,NA
1944,unk,NA
1945,unk,NA
1946,unk,NA
1947,unk,NA
1948,unk,NA
1949,unk,NA
1950,unk,NA
1951,unk,NA
1952,unk,NA
1953,unk,NA
1954,unk,NA
1955,unk,NA
1956,unk,NA
1957,unk,NA
1958,unk,NA
1959,unk,NA
1960,unk,NA
1961,unk,NA
1962,unk,NA
1963,unk,NA
1964,unk,NA
1965,unk,NA
1966,unk,NA
1967,unk,NA
1968,unk,NA
2015,unk,NA
2016,unk,NA
2017,unk,NA
2021,unk,NA
2022,unk,NA
2025,unk,NA
2067,unk,NA
2068,unk,NA
2069,unk,NA
2070,unk,NA
2071,unk,NA
2084,unk,NA
2085,unk,NA
2086,unk,NA
2087,unk,NA
2088,unk,NA
2089,unk,NA
2090,unk,NA
2091,unk,NA
2092,unk,NA
2093,unk,NA
2098,unk,NA
2099,unk,NA
2100,unk,NA
2101,unk,NA
2102,unk,NA
2103,unk,NA
2104,unk,NA
2105,unk,NA
2106,unk,NA
2107,unk,NA
2108,unk,NA
2110,unk,NA
2112,unk,NA
2114,unk,NA
2115,unk,NA
2116,unk,NA
2118,unk,NA
2119,unk,NA
2121,unk,NA
2122,unk,NA
2159,unk,NA
2160,unk,NA
2161,unk,NA
2162,unk,NA
2163,unk,NA
2164,unk,NA
2165,unk,NA
2166,unk,NA
2167,unk,NA
2168,unk,NA
2169,unk,NA
2170,unk,NA
2171,unk,NA
2172,unk,NA
2253,unk,NA
2257,unk,NA
2530,unk,NA
2659,unk,NA
266,unk,NA
2660,unk,NA
2661,unk,NA
2666,unk,NA
267,unk,NA
2704,unk,NA
2705,unk,NA
2706,unk,NA
2709,unk,NA
2710,unk,NA
2711,unk,NA
2712,unk,NA
2713,unk,NA
2714,unk,NA
2715,unk,NA
2718,unk,NA
2719,unk,NA
2738,unk,NA
2742,unk,NA
2743,unk,NA
2745,unk,NA
2746,unk,NA
2748,unk,NA
2752,unk,NA
2753,unk,NA
2754,unk,NA
2755,unk,NA
2756,unk,NA
2757,unk,NA
2758,unk,NA
2759,unk,NA
2760,unk,NA
2761,unk,NA
2762,unk,NA
2763,unk,NA
2764,unk,NA
2765,unk,NA
2768,unk,NA
2769,unk,NA
2770,unk,NA
2771,unk,NA
2772,unk,NA
2774,unk,NA
2775,unk,NA
2776,unk,NA
2777,unk,NA
2778,unk,NA
2780,unk,NA
2781,unk,NA
2782,unk,NA
2783,unk,NA
2784,unk,NA
2785,unk,NA
2786,unk,NA
2788,unk,NA
2793,unk,NA
2794,unk,NA
2795,unk,NA
2796,unk,NA
315,unk,NA
318,unk,NA
320,unk,NA
321,unk,NA
323,unk,NA
330,unk,NA
332,unk,NA
334,unk,NA
338,unk,NA
346,unk,NA
520,unk,NA
764,unk,NA
769,unk,NA
772,unk,NA
824,unk,NA
827,unk,NA
939,unk,NA
STD_15,std,15
STD_150,std,150
STD_1500,std,1500
STD_15000,std,15000
STD_150000,std,150000
water,ntc,Inf
